date,symbol,open,y_test,y_pred,high,low,close,open_original,mean_x,std_x,mean_y,std_y,y_test_original,y_pred_original
2022-01-03 09:30:00-05:00,TSLA,342.201324,351.90184833333336,356.51752,356.92961,331.333002,332.089668,6982.301534567002,369.46432436363636,19.32440568290544,367.5085991538462,18.160411871486083,6758.191103224409,6842.013548904987
2022-01-04 09:30:00-05:00,TSLA,347.234653,344.5418666666667,355.73886,351.556282,313.499687,314.633019,6030.601900464298,365.97402190909094,16.313544254914003,362.4696298461538,17.42005537919587,6364.408027631007,6559.460290461228
2022-01-05 09:30:00-05:00,TSLA,336.57633,331.0800133333334,343.21707,347.219653,283.82305,309.99969,4847.649284541134,360.35872145454545,13.332163206742997,355.4315112307692,18.22257761451307,6388.562750811459,6609.7312358704485
2022-01-06 09:30:00-05:00,TSLA,332.113001,321.03557900000004,334.52637,334.849665,283.82305,306.133027,3925.82963725358,356.0535742727273,10.748679070774626,349.81408100000004,17.918916182459228,6102.423712688269,6344.164015455392
2022-01-07 09:30:00-05:00,TSLA,301.586365,319.16224766666664,327.46152,329.229671,283.82305,312.469688,5927.191659470559,350.7496401818182,18.490365170483557,347.2420323076923,18.285504754871436,6183.28482959198,6335.041164555679
2022-01-10 09:30:00-05:00,TSLA,304.733029,319.370792,320.71704,329.229671,276.333057,276.36639,6675.078460033595,346.5685292727273,20.767390891391912,343.51024376923084,20.09835289343458,6762.337125240924,6789.394513039395
2022-01-11 09:30:00-05:00,TSLA,317.476349,308.95302433333336,316.72464,329.229671,264.003069,282.116385,6849.901264228133,344.45913745454544,20.49110791170648,338.34101815384616,25.02287286617435,8069.2332676669175,8263.701415770682
2022-01-12 09:30:00-05:00,TSLA,311.119689,303.4308076666667,321.42126,312.663021,264.003069,312.239688,6919.390434582257,341.2097468181818,21.14356924470979,334.806149923077,25.154457487489747,7967.443501768922,8419.983687097389
2022-01-13 09:30:00-05:00,TSLA,277.186389,304.35414,310.71432,314.566352,264.003069,310.416356,7450.262439812827,332.68702800000005,25.67793980610219,330.41794915384617,23.254914346113747,7408.147405738957,7556.0529620039015
2022-01-14 09:30:00-05:00,TSLA,290.903042,312.5763543333333,306.42715,314.566352,287.349713,301.886365,7178.411985508486,326.1127920909091,23.555268265010362,325.6974410769231,20.417514457271697,6707.729674679037,6582.1782990187385
2022-01-18 09:30:00-05:00,TSLA,311.736355,312.4663543333333,315.39023,314.566352,293.506373,297.04637,6714.305756252273,324.55188463636364,20.497300905490825,322.74872607692305,19.338090556980987,6365.2513821846305,6421.793521177793
2022-01-19 09:30:00-05:00,TSLA,309.393024,311.666355,317.4928,312.333021,293.506373,307.773026,5883.919602706088,320.48764927272725,17.981762747932418,319.30539869230773,16.75851547232996,5542.3708311644905,5640.013363841046
2022-01-20 09:30:00-05:00,TSLA,293.999706,313.47413066666667,311.97998,315.923017,293.506373,302.446364,5154.480350148053,315.3558392727273,16.459623639471687,316.5643783076923,13.935763225829229,4685.065640701012,4664.24351731902
2022-01-21 09:30:00-05:00,TSLA,299.073034,312.2841206666667,311.17563,315.923017,293.72304,307.333026,4033.0035227147246,312.64553890909093,12.439630327238508,313.6061735384616,10.855783830430786,3703.6950811719585,3691.661531592723
2022-01-24 09:30:00-05:00,TSLA,307.929692,313.36966433333333,312.81192,315.923017,298.266368,310.666356,3291.157475481062,311.38857045454546,9.676783312687224,312.11181353846155,9.008581269396043,3135.1279020486536,3130.10341838984
2022-01-25 09:30:00-05:00,TSLA,301.843031,312.929665,310.78778,315.422985,298.266368,301.516365,3369.967633615967,311.26726445454545,10.133413910627677,312.3758363846154,9.02740792884954,3137.319575377846,3117.983912622508
2022-01-26 09:30:00-05:00,TSLA,311.666355,311.7818996666667,314.86182,315.422985,283.566383,286.66638,3302.419198723943,311.40362490909087,9.596851010160695,311.4707090769231,9.099336801016728,3148.479222604728,3176.504422337286
2022-01-27 09:30:00-05:00,TSLA,302.789697,306.5163493333334,310.59848,314.603019,283.566383,291.919708,2790.869336964988,309.34150272727277,8.19554911816473,309.19352930769236,8.008982769835601,2764.077689791269,2796.771405763712
2022-01-28 09:30:00-05:00,TSLA,303.209697,304.20412933333336,308.0127,307.666359,283.566383,307.476359,2820.3418361551894,309.63483581818184,8.280431085081714,308.87583730769234,7.981300000013174,2736.820254759834,2767.217562409406
2022-01-31 09:30:00-05:00,TSLA,287.189713,305.36745033333335,305.6819,308.809658,284.383049,307.796359,2547.4925130401252,309.9499870909091,7.791165298282172,310.64326892307696,4.44227550675958,1667.169614100466,1668.5664184775171
2022-02-01 09:30:00-05:00,TSLA,299.9997,307.547448,305.5496,308.809658,291.366375,292.116375,1997.1092930803054,309.929378,5.623938674206358,310.14352323076923,4.551047787243456,1709.8066559235408,1700.7143135377914
2022-02-02 09:30:00-05:00,TSLA,304.683029,303.53300766666666,305.85556,308.809658,279.203054,285.659714,1791.053376595165,309.72786309090907,4.86185764388031,308.68634523076923,5.770853583777814,2060.3308903188113,2073.7340015221753
2022-02-03 09:30:00-05:00,TSLA,304.419696,295.78900433333337,303.84882,306.166327,267.0331,273.843059,1797.0528039643987,309.5502844545454,4.8863543951172375,306.7692650769231,8.39359591249809,2789.50264281107,2857.1534443833702
2022-02-04 09:30:00-05:00,TSLA,295.333038,286.544547,295.92114,295.623038,253.519746,254.679745,2135.2497249014204,308.1636160909091,6.186527999656142,304.16156769230776,11.092172762834684,3482.5631872645113,3586.570005344305
2022-02-07 09:30:00-05:00,TSLA,278.043055,277.16788966666667,284.27463,285.577648,233.3331,266.923066,3210.1329956489126,305.08786163636364,10.448184487156313,300.72516092307694,14.481974682202463,4314.663521795229,4417.583121857698
2022-02-08 09:30:00-05:00,TSLA,276.809723,273.03080466666665,278.94772,278.432955,233.3331,269.956397,3471.1457245416113,302.21707063636364,11.448039539800586,297.4361898461538,15.477885562876871,4523.375739617009,4614.957130481049
2022-02-09 09:30:00-05:00,TSLA,233.4631,277.648611,278.80936,292.286374,233.3331,290.143043,5540.800640725724,295.5191925454546,22.467282616311827,296.16875776923075,15.170024657535892,4508.105032769822,4525.713573499955
2022-02-10 09:30:00-05:00,TSLA,269.743064,287.35971233333333,282.66058,296.62637,260.799906,288.123045,4554.026296574396,294.4601057272728,15.791198215376996,294.7228643076923,14.125785656585373,4353.904567066391,4287.525680338866
2022-02-11 09:30:00-05:00,TSLA,271.669728,294.80192733333337,283.6924,296.62637,271.568895,293.296373,4433.05081269979,290.868291,15.24712581042445,293.25286576923077,12.923659395410363,4103.172563735748,3959.596988709135
2022-02-14 09:30:00-05:00,TSLA,289.893043,295.8662596666667,292.6468,296.62637,277.533089,279.763054,4180.966627454704,291.3401086363636,13.417453825610922,292.49591776923074,12.475122883558377,3983.4638642096893,3943.3005788940745
2022-02-15 09:30:00-05:00,TSLA,290.709709,292.06293,295.27783,295.493038,275.053358,279.429721,4149.297514021304,291.14162699999997,13.271506824773107,291.38745984615383,12.432429603058328,3922.439276734106,3962.408319918351
2022-02-16 09:30:00-05:00,TSLA,292.92304,289.80293233333333,295.41696,295.479371,268.189732,268.193065,3907.351512793152,290.2361733636364,12.34834699049114,289.9295126153846,11.515427716105469,3627.1342318152892,3691.78218083687
2022-02-17 09:30:00-05:00,TSLA,283.03305,285.75304766666665,291.47403,288.713045,260.723073,274.799725,3429.971102896613,288.1252390909091,11.100632466087278,287.96951715384614,10.232011701605964,3211.798044648746,3270.3351981317605
2022-02-18 09:30:00-05:00,TSLA,285.433048,286.2986026666667,288.1597,288.713045,260.723073,286.323047,2992.215919087792,286.43888018181815,9.47955066123238,286.48388015384614,8.781330368014205,2800.566494070679,2816.9093913096563
2022-02-22 09:30:00-05:00,TSLA,265.176401,284.999715,283.53708,286.853046,260.723073,279.433054,3159.293175846412,283.96918563636365,10.843061371098585,285.65259892307694,8.379121915968813,2673.699956924442,2661.444350367078
2022-02-23 09:30:00-05:00,TSLA,279.826387,284.31215999999995,286.93768,286.853046,264.589735,265.116402,2873.404449915175,285.0966451818182,9.249691683770184,285.3210146153846,8.460423572129299,2690.722314922381,2712.9353524930593
2022-02-24 09:30:00-05:00,TSLA,283.816383,277.66105566666664,285.1486,284.816382,252.013081,255.456411,2795.2577619972467,286.22483490909093,8.840338604019754,284.43384369230773,9.656366107147047,2965.630650906577,3037.933024517781
2022-02-25 09:30:00-05:00,TSLA,280.065387,272.22995,278.77042,281.267052,252.013081,267.296399,2224.4321261791165,287.4586821818182,6.916147206713903,284.5130743846154,9.520308678657244,2876.2262299600425,2938.4934876553543
2022-02-28 09:30:00-05:00,TSLA,260.203073,272.02972800000003,275.07986,280.666386,252.013081,280.076387,2811.422441638997,286.3894408181818,9.704086011393168,285.0899969230769,9.029841652348185,2741.4753654944248,2769.017615125108
2022-03-01 09:30:00-05:00,TSLA,258.423075,280.28527533333335,274.79172,291.666375,252.189748,290.533043,3209.9631704650797,283.9197463636364,11.322686351059955,285.04230469230777,8.993270389601387,2805.7235719888467,2756.3185212562416
2022-03-02 09:30:00-05:00,TSLA,269.666397,291.6497083333333,277.50372,302.616364,267.419766,301.796365,2870.304532426843,282.3870206363636,9.596737081745038,285.50307346153846,9.700606044670133,3114.681997046153,2977.457367615845
2022-03-03 09:30:00-05:00,TSLA,276.99639,302.8552526666667,284.52063,314.283019,275.238991,307.053026,2501.4497445841457,281.7055061818182,8.013621543596027,286.9484566153846,12.167579877435916,3971.963934738088,3748.875947492886
2022-03-04 09:30:00-05:00,TSLA,291.496375,316.50634999999994,304.99673,332.619667,289.129711,331.326335,2573.20773930428,282.6770506363636,7.857835929067442,289.80540246153845,17.168005001108718,5723.5880021442035,5525.990867724773
2022-03-07 09:30:00-05:00,TSLA,304.993028,331.26744633333334,324.147,346.899653,302.363031,333.036334,3730.900663744208,285.4858357272727,11.296700290529053,294.5502695384615,22.83324254138737,7858.4602177334855,7695.877412070341
2022-03-08 09:30:00-05:00,TSLA,309.99969,340.33854833333334,334.9904,346.899653,307.249693,337.972995,4827.057425469817,288.2655299090909,14.641278820506969,298.61052184615386,25.918787428690745,9119.773009887012,8981.155152192172
2022-03-09 09:30:00-05:00,TSLA,326.64634,342.99853466666667,340.0124,346.899653,325.466341,336.879663,7192.917725546776,294.25976627272723,21.119654851403045,303.0158994615385,27.7495285321143,9821.0635236676,9738.199420832794
2022-03-10 09:30:00-05:00,TSLA,336.57633,349.3518506666667,350.0905,365.959601,329.59967,363.946303,9331.44487205025,300.6212750909091,26.83142809525358,309.1010190769231,31.90101423588754,11453.779380527914,11477.34352630259
2022-03-11 09:30:00-05:00,TSLA,335.999664,359.38295166666666,355.91617,371.589628,332.439701,366.522967,9923.487893731211,305.72157300000003,28.624333150318897,315.77588415384616,35.04464642365246,12910.22435600076,12788.732155635811
2022-03-14 09:30:00-04:00,TSLA,355.032978,369.62184133333335,362.09515,371.589628,351.199649,364.662969,11327.657994288626,312.8457446363637,31.02475807093126,322.70274900000004,36.41193059238688,13781.34758105957,13507.286357318168
2022-03-15 09:30:00-04:00,TSLA,369.329631,370.20628500000004,369.69952,371.589628,357.702976,359.199641,12285.849861074304,323.1508829090909,32.39030387509096,330.45761046153854,34.38013799397299,13058.200774997633,13040.778259336017
2022-03-16 09:30:00-04:00,TSLA,363.72297,367.981843,370.878,371.316295,355.546311,361.529638,11050.588443126064,332.010874,29.469069740429273,337.87247484615386,30.38558776708571,11519.217062016609,11607.218212829825
2022-03-17 09:30:00-04:00,TSLA,364.856302,371.97739466666667,372.85547,383.30295,355.546311,381.816285,10036.499434472667,340.354805,26.575242297644802,345.7675951538462,27.712472507530883,10654.18091827681,10678.51452217076
2022-03-18 09:30:00-04:00,TSLA,360.382973,377.502956,373.03452,384.289616,355.546311,363.75297,8391.840647478093,346.8614620909091,22.323416443393356,352.8924598461538,24.621489567350736,9647.577552644218,9537.557888557722
2022-03-21 09:30:00-04:00,TSLA,363.126304,375.75295766666665,369.76898,384.289616,342.566324,348.586318,6873.572987579916,352.7744865454545,17.95738405399148,357.28091700000004,19.901041124570973,7835.155980203509,7716.068633051191
2022-03-22 09:30:00-04:00,TSLA,378.766288,367.60629900000004,374.8024,384.289616,340.513026,352.419648,6525.682323979076,360.4708424545454,16.27708609992379,360.7101443076923,15.564944747277453,6082.481876993848,6194.488770934485
2022-03-23 09:30:00-04:00,TSLA,357.822976,356.0029773333334,371.02954,359.666307,340.513026,341.829658,5528.913834855033,363.2641730909091,14.436327481005927,362.0070661538461,13.76914205416238,5263.862632761263,5470.765522688654
2022-03-24 09:30:00-04:00,TSLA,350.796316,348.1661073333333,360.6217,358.862974,324.879675,325.309675,5280.0294683393395,363.7859907272727,14.014524250625445,361.180608,14.925044704705119,5557.57532461316,5743.475663202761
2022-03-25 09:30:00-04:00,TSLA,347.736319,342.0107913333333,350.34906,349.479651,324.879675,328.983004,4761.311539945685,365.0865954545455,12.642409504803954,361.0960465384615,15.039010293447172,5504.599857870474,5629.999167059194
2022-03-28 09:30:00-04:00,TSLA,326.799673,339.544127,345.10495,342.079658,324.365342,340.789659,5343.353785222764,363.99053899999996,15.23674488567424,361.2098951538461,14.888263515125617,5416.432332943125,5499.223330401131
2022-03-29 09:30:00-04:00,TSLA,332.546334,340.0154376666667,343.60208,342.079658,324.365342,328.333005,5740.432522911785,361.80351690909094,16.174073974313288,359.0260511538462,16.0668992859256,5822.019843804094,5879.646085816538
2022-03-30 09:30:00-04:00,TSLA,327.024673,339.3185383333333,342.4745,342.079658,324.365342,334.762999,6167.703763590042,358.46585663636364,17.763913204658046,356.46579730769224,16.506730683614904,5957.505525533885,6009.59992525526
2022-03-31 09:30:00-04:00,TSLA,333.096334,340.28520399999996,343.7355,344.979655,324.469676,342.716324,6020.580809863144,356.35994972727275,17.0047529257283,354.43990192307695,16.17257164788858,5857.726744329459,5913.5269707183725
2022-04-01 09:30:00-04:00,TSLA,329.676337,342.65076833333336,340.79898,344.979655,324.469676,325.733008,6211.549825177813,353.3087406363636,17.769674153293717,352.66708576923077,15.880973358973744,5794.294809102782,5764.886619236054
2022-04-04 09:30:00-04:00,TSLA,335.019665,351.23964866666665,346.3209,364.072969,325.083042,336.259664,6152.851457947093,351.3754091818182,17.316822428215595,352.60221400000006,15.832452694658238,5913.58733600338,5835.711359049637
2022-04-05 09:30:00-04:00,TSLA,343.33299,351.22964866666666,350.49045,364.072969,325.083042,335.016332,5018.975381673209,348.6472300909091,13.602911131791618,349.6519605384616,13.189564013449042,4982.217895048679,4972.468160511134
2022-04-06 09:30:00-04:00,TSLA,358.242975,348.40965133333333,352.4881,364.072969,325.099675,332.673001,3380.8412559169046,346.4005656363637,8.4703424827257,345.95324623076925,9.049909698056965,3499.0291287289483,3535.938704078618
2022-04-07 09:30:00-04:00,TSLA,338.302995,338.16299499999997,347.60986,344.949655,291.666375,292.139708,3281.767304332515,344.9884458181818,8.680912974223988,343.9276072307691,8.693906166723318,3283.8849548188955,3366.015141225478
2022-04-08 09:30:00-04:00,TSLA,326.323007,325.1796746666667,337.9601,336.20633,291.666375,293.836373,3260.01572098651,342.63450881818176,8.940164038658569,339.861201076923,12.350926194077331,4356.131362699001,4513.981619771019
2022-04-11 09:30:00-04:00,TSLA,331.809668,313.110798,327.05444,333.333,273.899726,292.503041,3025.014399497737,341.9266306363636,8.08622541059103,336.055051,15.911259878434642,5318.042328722054,5539.903293687798
2022-04-12 09:30:00-04:00,TSLA,299.526367,305.8219053333333,316.09286,311.466322,273.899726,290.253043,4710.360026733365,338.73517627272724,14.59512527810494,334.1558683076923,17.20664521113041,5596.324891170269,5773.0536499643995
2022-04-13 09:30:00-04:00,TSLA,299.993033,304.52856233333335,312.23505,311.466322,273.899726,300.979699,5508.804656217147,335.6505702727273,17.244247422054027,331.211455923077,19.061750363035863,6136.058889535283,6282.957964737632
2022-04-14 09:30:00-04:00,TSLA,300.749699,307.2041153333333,309.67773,311.466322,282.676384,303.08303,6272.629160306007,331.89390736363634,19.75308794221726,328.5919713846154,19.71680864812598,6385.676729328771,6434.448602641675
2022-04-18 09:30:00-04:00,TSLA,286.923046,309.5485683333333,311.1647,318.499681,282.676384,317.539682,6793.197502767912,328.263911,22.531942560542564,327.12505230769233,19.703699342040384,6426.376974506735,6458.22081334842
2022-04-19 09:30:00-04:00,TSLA,301.059699,313.908575,312.4779,318.499681,285.899714,291.093042,6842.9998465364415,326.2593646363636,21.6460074315695,325.34761823076917,19.65703613613336,6495.8598204478985,6467.737093933987
2022-04-20 09:30:00-04:00,TSLA,301.313032,309.89969,310.08417,318.499681,281.034719,288.549711,6747.510980557833,322.9230043636364,21.321971816320897,321.57992969230776,20.219050246916485,6587.457333306151,6591.187292753172
2022-04-21 09:30:00-04:00,TSLA,313.069687,297.6919246666667,317.41,315.199685,260.383073,262.369738,6409.0458483882885,321.6130056363636,19.4443380995616,316.7499345384615,21.581054311353085,6741.255528821026,7166.792462537225
2022-04-22 09:30:00-04:00,TSLA,295.666371,284.33193800000004,303.97952,295.999704,258.083075,266.679733,4859.538235188664,315.5878601818182,15.368505926589956,309.90737730769234,19.49276366737964,5852.322647829734,6235.308373120644
2022-04-25 09:30:00-04:00,TSLA,278.816388,275.63972433333333,290.20377,281.876385,242.399758,244.666422,4662.71007360906,309.60604800000004,15.61279828934969,304.136101,19.369617032938528,5643.172000401414,5925.271907401811
2022-04-26 09:30:00-04:00,TSLA,273.10306,266.08751166666667,279.12833,275.119725,226.66644,242.666424,4660.924179225818,304.1475686363636,15.952866330349627,297.75251769230766,21.32458058488226,5971.957102858939,6250.047007873952
2022-04-27 09:30:00-04:00,TSLA,264.999735,261.86417133333333,270.2439,269.923063,226.66644,256.529743,4644.615867785709,298.11878681818183,16.401892179128133,292.2999564615385,20.578953035045345,5681.190439891272,5853.636410221147
2022-04-28 09:30:00-04:00,TSLA,233.666433,257.4186203333333,265.36017,262.449704,226.66644,241.456425,5900.103289021417,291.9906110909091,24.000506217041917,288.49893461538466,22.197308611120746,6002.499492403306,6178.780486955096
2022-04-29 09:30:00-04:00,TSLA,257.826409,257.95417533333335,265.2355,262.449704,239.695927,253.869746,6052.103992650513,289.9342495454546,22.34902842363622,285.0240663076923,23.615455455031533,6376.72940333142,6548.681299664073
2022-05-02 09:30:00-04:00,TSLA,255.719744,254.97085633333336,262.41086,256.58641,233.6031,236.603097,6100.341468142196,285.2866783636364,22.73995233539167,280.565099,23.674207535081766,6316.798067232851,6492.934214403728
2022-05-03 09:30:00-04:00,TSLA,249.119751,250.997527,259.4984,254.826412,231.369769,236.473097,6296.710341862035,280.54729218181825,24.14968313644556,276.1456187692308,24.58312046702822,6446.448061936399,6655.426368663485
2022-05-04 09:30:00-04:00,TSLA,248.173085,246.23108733333333,258.08173,253.499747,210.999789,221.299779,6127.273488863477,275.6248728181818,23.578901056274074,270.9533675384615,24.429037242908805,6286.141770366393,6575.64146551974
2022-05-05 09:30:00-04:00,TSLA,235.666431,237.28166266666668,250.38037,244.666422,210.999789,224.966442,5324.979799083356,268.57881936363634,21.455754042966433,263.88812076923074,22.889681701391115,5695.18985278609,5995.015119381357
2022-05-06 09:30:00-04:00,TSLA,237.996429,228.3838936666667,243.0611,240.527093,206.85646,209.386457,4120.909586116349,262.37852254545453,16.212558649654756,256.40915384615386,20.679504344210567,4979.274875073712,5282.792148444922
2022-05-09 09:30:00-04:00,TSLA,218.339782,222.57701066666667,232.30315,226.651473,206.85646,219.59978,3903.2639136147504,255.54859000000005,16.7065996411719,250.80198000000004,18.99853909276047,4479.440018300431,4664.222387535503
2022-05-10 09:30:00-04:00,TSLA,217.843115,226.878651,231.52339,239.556394,206.85646,235.909764,3828.2325394456793,250.4829919090909,16.42351445230017,247.5465960769231,16.90551816970772,4083.047752876199,4161.569501573155
2022-05-11 09:30:00-04:00,TSLA,207.949792,238.64308366666668,230.79385,253.266413,207.669826,253.209747,4084.99474883079,244.38845254545458,18.46891145861466,245.86557207692312,15.066667245932553,3841.4215042258315,3723.159769081731
2022-05-12 09:30:00-04:00,TSLA,220.473113,250.80751566666666,234.22716,259.59974,217.886449,252.753081,3689.1917471231686,241.27088000000003,15.638736262245132,245.07147030769235,14.012974028658759,3759.630673537117,3527.290546461789
2022-05-13 09:30:00-04:00,TSLA,241.083092,256.73085399999997,245.92839,259.59974,240.176793,246.789753,3583.662313794798,241.9023914545455,13.861444594132934,245.38736738461543,14.237589903649013,3900.615982250204,3746.8149370297792
2022-05-16 09:30:00-04:00,TSLA,257.946409,260.3786283333333,257.1186,264.209736,242.066425,258.333075,3782.684670596297,242.60057563636366,13.724106913075627,245.52275446153845,14.406559684787023,3996.683004188683,3949.7170862171565
2022-05-17 09:30:00-04:00,TSLA,251.719748,256.444177,258.0046,264.209736,233.417567,234.516432,3646.627179721516,242.30845463636368,13.52424174953946,244.84659876923075,14.073865597414496,3854.007479106805,3875.968777446397
2022-05-18 09:30:00-04:00,TSLA,244.156423,252.290848,254.26929,264.209736,233.417567,238.279762,3528.540084831964,241.84815209090905,13.46141908681655,244.08044569230768,13.77771570593938,3720.072024646673,3747.3303962371533
2022-05-19 09:30:00-04:00,TSLA,243.224757,244.21974500000002,252.29865,247.796386,230.093103,238.886428,3794.3510016988917,242.73709054545452,14.602189164293982,243.04172876923076,13.535311924200498,3548.632155392936,3657.9825871617204
2022-05-20 09:30:00-04:00,TSLA,244.353089,244.9419773333333,251.0005,249.963083,230.093103,241.866425,3828.362896693647,243.12420836363643,14.67236900095014,243.44916423076927,13.657255508406754,3588.684333406478,3671.427173815837
2022-05-23 09:30:00-04:00,TSLA,233.999766,248.50196266666669,247.44923,255.546378,230.093103,239.706427,3729.6737413285005,242.57748163636367,14.902135670050784,244.60449384615387,13.992360608624328,3721.733567429054,3707.003408424997
2022-05-24 09:30:00-04:00,TSLA,240.086427,248.336407,245.50328,255.546378,227.913105,232.229768,3556.980082948433,244.3439920909091,13.797681660935893,245.59282361538465,13.115665987474893,3502.6901903570065,3465.5318513143247
2022-05-25 09:30:00-04:00,TSLA,249.339751,240.55974833333335,248.307,255.546378,214.683119,215.736451,2940.375786567827,248.09338227272727,10.79764615749175,246.25897684615387,11.855289940076995,3098.164541249774,3190.0105370388733
2022-05-26 09:30:00-04:00,TSLA,235.156432,230.82088033333335,241.0629,239.49976,211.736455,220.889779,2315.9104526788356,249.75307454545452,8.786310289541138,246.5069253076923,11.39317212361848,2876.288944670503,2992.978000353737
2022-05-27 09:30:00-04:00,TSLA,223.166444,229.54198166666666,235.41202,235.663064,211.736455,232.999767,2703.4371883766275,248.6579270909091,10.99976868066114,246.2074383846154,11.62083759948944,2913.6775295979305,2981.8922664652778
2022-05-31 09:30:00-04:00,TSLA,218.286448,229.05309333333332,229.79971,235.663064,208.693125,213.099787,3172.2889797442194,245.79308145454544,13.406676983857807,244.04590215384616,12.672579621780873,3146.7394650357187,3156.2010639165674
2022-06-01 09:30:00-04:00,TSLA,220.916446,227.26622833333332,229.4681,235.663064,208.693125,216.759783,3178.4931881887624,243.0076298181818,13.287763819858757,241.07432053846154,13.195409984099378,3239.9453789367367,3268.9998974502314
