date,symbol,open,y_test,y_pred,high,low,close,open_original,mean_x,std_x,mean_y,std_y,y_test_original,y_pred_original
2022-06-02 09:30:00-04:00,TSLA,222.736444,229.90424800000002,233.52054,243.577123,208.693125,237.03643,2992.3950316290266,241.2036891818182,12.351779048996617,240.01668315384617,12.375959519427315,3085.302349746225,3130.057412481768
2022-06-03 09:30:00-04:00,TSLA,213.43312,237.12646266666664,230.47147,246.833086,213.196453,236.086431,2829.9996945376756,236.80854209090913,12.14990041117689,238.6800177692308,10.484676135026886,2724.8741818737744,2655.098697819861
2022-06-06 09:30:00-04:00,TSLA,224.603109,243.242212,231.40465,246.833086,224.333109,235.069765,2709.033514927916,235.38515863636368,11.013419926843277,238.02771323076928,10.155843216825367,2708.3574820165672,2588.137036207978
2022-06-07 09:30:00-04:00,TSLA,234.503099,244.07197800000003,238.91257,246.833086,228.636438,245.706421,2674.47597451056,236.16794872727272,10.397764618809099,238.12002084615386,10.222814171872091,2733.2224965014075,2680.478798029711
2022-06-08 09:30:00-04:00,TSLA,237.904762,245.817532,244.81387,252.069748,228.636438,244.919755,2802.4738290569567,237.0987052727273,10.783202077242276,239.04873784615387,10.878483964857416,2913.170817988979,2902.2525328171027
2022-06-09 09:30:00-04:00,TSLA,237.468096,249.36863966666667,244.40851,252.069748,232.343101,232.663101,2618.09794982913,236.09113054545458,10.030849867443562,239.0492506923077,10.878998634509605,2951.9303411154924,2897.9690787590366
2022-06-10 09:30:00-04:00,TSLA,249.366417,244.40419999999997,248.90305,252.069748,222.273111,228.489772,2615.831043586884,236.31098181818186,9.54226351084277,237.17438330769235,9.933493441398952,2664.96190105805,2709.651154858874
2022-06-13 09:30:00-04:00,TSLA,244.483089,236.86642966666668,245.82791,249.96975,218.863114,224.473109,2715.767036853185,237.00976909090906,10.138767789220283,236.40182000000001,10.111554742221697,2631.4896901691054,2722.1042030540857
2022-06-14 09:30:00-04:00,TSLA,230.49977,230.28643633333334,238.66763,231.173102,218.863114,227.263106,2614.664338064045,237.86007127272725,10.311525546386957,236.67848638461538,9.887199894274882,2513.5665153524883,2596.4330827090694
2022-06-15 09:30:00-04:00,TSLA,224.509775,230.94421366666666,237.11491,233.146434,216.166484,233.066434,2587.8642303667625,237.75582881818184,10.46773309335231,237.20284484615388,9.497540391795715,2430.6048423968205,2489.2113174925494
2022-06-16 09:30:00-04:00,TSLA,226.999773,232.64643433333333,233.40236,234.563099,216.166484,231.733102,2617.0180842053614,237.41795345454545,10.482830442085136,237.11823215384615,9.515763510727847,2450.926682883922,2458.1198833274825
2022-06-17 09:30:00-04:00,TSLA,222.999777,237.69031800000002,231.90295,245.361421,216.166484,244.543089,2575.969456133155,237.51462,10.486355043005963,238.6716920769231,9.076086929802003,2395.969680617205,2343.443062780588
2022-06-21 09:30:00-04:00,TSLA,230.779769,244.96807733333335,237.20953,254.979712,227.186439,250.763083,2149.2429810592794,239.32891518181813,8.27591636023113,241.28788692307688,8.478361438520514,2318.2157874545214,2252.4360502217282
2022-06-22 09:30:00-04:00,TSLA,233.919766,251.13473766666667,239.34967,254.979712,232.209768,234.343099,2119.5641730564257,238.7949127272727,8.040232309095046,242.0175759230769,9.03398172957592,2510.764207665585,2404.298125388447
2022-06-23 09:30:00-04:00,TSLA,242.333091,249.271962,245.42886,254.979712,228.368105,233.069767,2136.3012170999127,239.42597272727272,7.827553540232935,241.47449961538462,8.939889794486904,2469.9383687509116,2435.581491918543
2022-06-24 09:30:00-04:00,TSLA,252.103081,244.96529966666665,250.11221,253.06308,225.033108,237.039763,2656.6415770963663,241.7380886363636,9.579032032773938,241.68552253846153,8.918811133963807,2426.4847646403086,2472.389113785138
2022-06-27 09:30:00-04:00,TSLA,236.84643,240.16197133333333,245.5725,242.059725,225.033108,238.313095,2531.906881636999,240.98718027272727,9.672595450833994,241.11526669230773,8.857258429445933,2368.2919117168267,2416.2143137030453
2022-06-28 09:30:00-04:00,TSLA,225.499774,241.445292,240.43645,243.623056,225.033108,240.066427,2472.927049266325,238.83778845454543,9.907279378522924,240.46552115384614,8.32356938766851,2250.1521624417305,2241.7549722777158
2022-06-29 09:30:00-04:00,TSLA,234.896432,244.264189,242.05731,250.516416,229.333104,240.546426,2246.6624534397356,238.97293690909092,8.547126490753357,240.5075723846154,8.372714975707055,2285.6620056538536,2267.1844536445283
2022-06-30 09:30:00-04:00,TSLA,239.99976,247.093075,243.2031,250.516416,236.889763,245.529754,2172.204908977729,240.1168751818182,8.050374857857818,241.7357763076923,8.079288848154137,2238.072101611306,2206.6438253961005
2022-07-01 09:30:00-04:00,TSLA,244.936422,249.43975066666667,246.28784,250.663083,236.97643,247.499752,2053.2100934044793,241.85353709090907,7.395211138968831,243.36705676923077,7.559479283376208,2129.001684384424,2105.174894580144
2022-07-05 09:30:00-04:00,TSLA,244.999755,257.02307633333334,250.94429,273.266393,236.97643,271.706395,1902.5152467847001,243.70353518181813,6.7706668180255205,246.67756623076917,10.083510176424534,2838.3723720138755,2777.076869786183
2022-07-06 09:30:00-04:00,TSLA,246.783087,268.2386206666667,256.18753,280.786386,243.482757,272.243061,1714.1848499694697,245.13777618181814,5.9527866826127,250.34217792307692,12.792850854159104,3681.878845437104,3527.711046529788
2022-07-07 09:30:00-04:00,TSLA,255.106412,276.0663906666667,262.48575,280.786386,254.866412,268.433065,1688.2775080098786,247.35807699999998,5.648307385585739,253.38704669230768,13.372407920737132,3945.0594358925523,3763.453546219698
2022-07-08 09:30:00-04:00,TSLA,276.219724,274.080826,274.7369,280.786386,256.263077,258.859741,3554.6211167255615,251.8142846363636,11.957172298417031,255.0753757692307,13.63550365878549,3992.3054814951797,4001.2514894473743
2022-07-11 09:30:00-04:00,TSLA,272.216394,272.460472,276.1402,275.925324,256.263077,274.819725,4085.5218919228705,253.79640681818182,14.076027636692187,256.68657669230765,14.72312174426539,4268.155276448319,4322.33232670859
2022-07-12 09:30:00-04:00,TSLA,266.513067,275.51158,275.26395,283.299717,256.263077,280.899719,4186.911335976849,255.19458736363637,14.752435191529326,259.0124718461538,16.273660507195316,4742.5943905671365,4738.564487598264
2022-07-13 09:30:00-04:00,TSLA,263.809736,285.8482476666666,277.5942,298.319702,261.789772,297.149703,3982.3291105143107,257.4521577272727,14.11955831981515,263.51605707692306,18.30101171079968,5494.828185136156,5343.770904210041
2022-07-14 09:30:00-04:00,TSLA,280.066387,297.83244666666667,288.72073,311.877921,272.799727,297.276369,4517.737216532466,262.00872590909086,15.195427542054073,268.88668753846156,21.226941065572056,6590.958480346928,6397.544684978195
2022-07-15 09:30:00-04:00,TSLA,280.699719,306.010216,293.8801,311.877921,279.099721,300.586366,4311.440492141964,266.12508536363634,14.41154063562966,274.20822061538456,21.647851464092934,6898.67192307838,6636.08089650541
2022-07-18 09:30:00-04:00,TSLA,301.274699,309.7535453333333,306.17142,311.877921,292.666374,307.396359,5509.171247711053,272.96796045454545,17.380162704125738,279.27950015384613,21.61092658608369,6973.340628131658,6895.927520805331
2022-07-19 09:30:00-04:00,TSLA,294.003039,310.3296893333333,307.96234,313.606353,292.666374,308.633025,5675.728257051139,277.8852190909092,18.35982055260398,284.13257223076926,21.690578826033793,7015.3631607740135,6964.014011834744
2022-07-20 09:30:00-04:00,TSLA,304.999695,309.254124,309.60635,313.606353,285.544381,288.169712,5853.685719875142,284.4024852727273,18.25996329144662,288.5530780769231,19.44010611309244,6300.48606454837,6307.333448454404
2022-07-21 09:30:00-04:00,TSLA,310.999689,307.8041256666667,309.99945,313.606353,285.544381,290.423043,5479.2093336200105,290.30126718181816,16.68460853810755,292.74820207692306,16.46815274336021,5361.713558592031,5397.866506292105
2022-07-22 09:30:00-04:00,TSLA,302.669697,300.73413266666665,308.9789,305.199695,279.353054,283.33305,5246.85217135934,293.21126427272725,16.366491116177425,294.2197390769231,15.487049516283406,4951.704142922133,5079.39145418321
2022-07-25 09:30:00-04:00,TSLA,294.999705,298.3685903333333,303.8918,305.199695,279.353054,294.356372,5011.302662879597,294.67944163636366,15.988569280919224,295.506148,15.004842791521806,4772.4799398796395,4855.355060489331
2022-07-26 09:30:00-04:00,TSLA,290.293043,296.04748133333334,300.23022,298.236368,279.353054,286.629713,4635.678920378474,297.0745907272728,14.945602157097511,297.359223,13.681721188232636,4347.798321081173,4405.02544838593
2022-07-27 09:30:00-04:00,TSLA,297.06637,298.6352566666667,299.9931,300.1597,283.369717,300.0297,3716.2350495442643,299.97095454545456,11.50000282764693,299.88614615384614,10.580543760249187,3459.609547668761,3473.9763005075997
2022-07-28 09:30:00-04:00,TSLA,296.513037,303.84302933333333,299.51294,313.13302,285.033048,309.319691,2902.1258949511466,301.88286772727275,8.769405397928166,302.7482766153846,8.549350716217399,2900.4088970639823,2863.3894400453373
2022-07-29 09:30:00-04:00,TSLA,289.414711,309.31969066666665,299.67578,314.666352,285.033048,306.563027,2501.3943386791516,302.5954427272727,7.597398516317571,305.1610946923077,7.007140509264529,2472.607629475881,2405.0314011346786
2022-08-01 09:30:00-04:00,TSLA,301.786365,312.485243,305.09753,314.666352,300.033033,303.996363,2193.232870220279,303.8874110909091,6.260539501608597,306.03314507692306,6.803940206895299,2432.164053986071,2381.898524906712
2022-08-02 09:30:00-04:00,TSLA,311.666355,310.27413433333334,310.05173,314.666352,300.033033,302.869697,2401.097750134249,304.8996919090909,6.725775896551804,305.6194353076923,6.596316382664398,2352.285790727673,2350.8187235365795
2022-08-03 09:30:00-04:00,TSLA,303.396363,305.5052503333333,309.6507,309.656357,292.499708,296.66637,2431.820367265216,304.769086,7.010800196260809,305.0445641538462,6.70313764004454,2352.8883068944424,2380.6757984420447
2022-08-04 09:30:00-04:00,TSLA,305.999694,299.753034,307.42255,306.499694,286.29638,289.913043,2450.305519201995,305.0154494545455,7.010758872678643,303.72533476923076,7.343695218137894,2505.0202571773566,2561.3428186171523
2022-08-05 09:30:00-04:00,TSLA,298.999701,297.1952476666666,303.66254,300.3597,286.29638,296.453037,2291.549177333078,303.73302654545455,6.648221199350375,302.5884103076923,6.8536912367641385,2339.4728748486727,2383.797676481252
2022-08-08 09:30:00-04:00,TSLA,291.913041,298.290802,300.0822,303.646363,286.29638,297.09637,2462.9936758972926,302.70272754545454,7.400460565075742,302.5145667692307,6.836702236739028,2341.8399600013095,2354.0873128588646
2022-08-09 09:30:00-04:00,TSLA,291.453042,301.81089933333334,298.21112,303.646363,287.923045,296.07,2620.6787081069892,301.4972742727272,7.95730735187956,302.34228253846146,6.794959105423941,2353.135001079683,2328.6746518352684
2022-08-10 09:30:00-04:00,TSLA,297.563036,302.86878766666666,300.67136,303.646363,287.47,288.09,2350.718894862821,302.6372701818182,6.882849604616221,303.081023,6.1664762020385355,2170.714194486762,2157.163785649178
2022-08-11 09:30:00-04:00,TSLA,302.36,297.56666666666666,302.42554,302.96,280.7,284.82,2257.4084128053455,303.6312360909091,6.461758092057271,302.3295074615384,7.292229056153637,2472.253800270989,2507.685796493393
2022-08-12 09:30:00-04:00,TSLA,297.43,292.74,298.7444,302.0,272.65,277.7,2242.5750194300117,303.6124753636363,6.519055051831946,301.5790176153846,8.128907917249652,2681.2355213110477,2730.04461217055
2022-08-15 09:30:00-04:00,TSLA,282.83,285.8233333333333,292.25473,288.48,271.81,275.61,2769.647334100111,302.4525026363636,8.723243048699741,300.12442530769226,9.777436590298962,3094.7439430022423,3157.6265182937395
2022-08-16 09:30:00-04:00,TSLA,287.865,282.43666666666667,289.16522,288.48,266.15,277.16,2644.865546862584,300.60177354545453,8.14362209131756,297.3895776153846,10.68634262645167,3315.604567888306,3387.5082173563164
2022-08-17 09:30:00-04:00,TSLA,280.62,280.3933333333333,285.61914,282.35,266.15,270.21,2711.651257701498,297.56255972727274,8.602696521895178,294.90370438461537,10.122102817590257,3133.0738537514726,3185.970012462636
2022-08-18 09:30:00-04:00,TSLA,272.575,278.64000000000004,282.72302,282.35,265.74,274.42,3081.800499139103,294.24879999999996,10.22673282266937,292.3139846153846,10.321156669399679,3168.2010789769115,3210.3425934809247
2022-08-19 09:30:00-04:00,TSLA,281.065,280.7266666666667,283.4319,283.84,265.74,283.7,2896.5756435232825,292.3915550909091,9.265415787922272,290.57093123076925,9.671204614817904,3005.535965399884,3031.698683162618
2022-08-22 09:30:00-04:00,TSLA,272.675,283.10999999999996,281.94052,289.5,265.74,289.26,3112.6739886593823,289.9915823636363,10.351819588505531,289.7355696923077,9.249422880566515,2908.3396814094936,2897.522677810581
2022-08-23 09:30:00-04:00,TSLA,273.1,291.06333333333333,283.31595,299.85,272.27,299.68,3292.9096681542346,288.53842709090907,11.000993193201484,290.3086690769231,9.620123207560455,3090.373796946828,3015.8430001822508
2022-08-24 09:30:00-04:00,TSLA,281.3,298.28000000000003,287.85742,305.49,279.76,304.42,3045.832324818089,287.92148754545457,9.80416223701612,290.8212586923077,10.2191918512774,3339.0018040913305,3232.491478647028
2022-08-25 09:30:00-04:00,TSLA,291.67,300.9133,295.5131,305.49,290.4,292.13,2745.970100346812,287.57818181818186,8.428675964372854,290.3407615384616,9.74051128207411,3221.3901551146128,3168.789368564579
2022-08-26 09:30:00-04:00,TSLA,300.72,302.9633,302.25317,306.0,290.4,302.61,2928.82890754813,288.1181818181818,8.781293980213979,290.57460769230767,10.071528636589045,3341.8781594778256,3334.7261034021953
2022-08-29 09:30:00-04:00,TSLA,292.9,304.1733,302.1295,309.12,290.4,303.75,2816.079619177606,287.7245454545454,8.632144328177061,291.12229999999994,10.84207039282982,3588.9906302193426,3566.8314558720563
2022-08-30 09:30:00-04:00,TSLA,292.24,306.27666666666664,302.58493,309.12,291.64,303.35,2931.2271843870158,288.5427181818182,9.042856782799062,292.35076153846154,11.284939188925721,3748.664319858668,3707.0033008126
2022-08-31 09:30:00-04:00,TSLA,301.825,307.5566666666666,305.43393,309.84,295.6005,309.07,3572.466268026429,291.00680909090903,10.87205983247087,293.9938384615385,12.125442502538489,4023.2545164006,3997.51538825139
2022-09-01 09:30:00-04:00,TSLA,299.605,308.96,307.96155,313.33,295.6005,308.73,3709.594580846743,293.33862727272725,11.402533180601178,296.46153076923076,12.538128867724584,4170.241825741418,4157.723104036053
2022-09-02 09:30:00-04:00,TSLA,300.09,312.3233333333333,308.1551,313.8,297.8,300.8,3470.7663719486673,295.7581727272727,10.580186608088889,299.2476846153846,12.04752320641027,4061.970290852128,4011.753286563984
2022-09-06 09:30:00-04:00,TSLA,306.91,309.47333333333336,309.18912,313.8,285.82,288.59,3568.5133922848195,298.87726363636364,10.653403697007121,300.7046076923077,11.017125773467523,3710.2112445598805,3707.080002224112
2022-09-07 09:30:00-04:00,TSLA,308.29,299.86333333333334,310.32388,313.8,272.82,275.33,2966.241190515253,302.3972636363636,8.640708186703717,301.35922307692306,9.70372047667633,3211.1491909480096,3312.6554414953575
2022-09-08 09:30:00-04:00,TSLA,299.86,289.96,303.02768,301.29,270.31,276.01,2398.508562109428,304.3545363636364,6.983772512992036,301.3784538461539,9.669168148662045,3105.0504502322,3231.404040082857
2022-09-09 09:30:00-04:00,TSLA,283.09,285.75333333333333,293.53046,288.67,270.31,282.94,2649.1620343713194,303.9018090909091,8.284503957329509,301.31460769230773,9.749795682313753,3087.3512232324033,3163.176585522529
2022-09-12 09:30:00-04:00,TSLA,271.83,287.25333333333333,289.0783,289.0,270.31,287.81,3626.7432065991306,301.48271818181814,12.232867926341141,300.4799923076923,10.288939603018195,3256.012189740012,3274.7892449475457
2022-09-13 09:30:00-04:00,TSLA,283.84,287.1066666666667,288.0218,289.0,265.78,268.21,3452.62216327168,300.6290818181818,11.104823426766835,298.7999923076923,11.085912335410306,3481.6393298862276,3491.7843019556494
2022-09-14 09:30:00-04:00,TSLA,283.08,282.74,288.6513,289.0,262.47,265.25,3613.1218810550463,299.7663636363637,11.704661288041128,297.12076923076927,12.705788784607325,3889.5554901906444,3964.663297603474
2022-09-15 09:30:00-04:00,TSLA,282.76,271.46,283.43085,283.65,241.01,242.4,3673.654385998042,298.1918181818182,11.93755328835841,293.21,16.598711256739644,4799.096157754543,4997.796793394216
2022-09-16 09:30:00-04:00,TSLA,266.145,262.74333333333334,273.1031,275.57,241.01,249.44,4132.294293069227,294.36590909090904,14.420441428463127,289.23923076923074,18.394875315419306,5122.37008739355,5312.93648975515
2022-09-19 09:30:00-04:00,TSLA,254.5,253.1099,264.2098,257.5,233.27,240.81,4633.136711204097,290.7490909090909,17.062426798801596,284.85151538461537,21.03351515711006,5608.642433449228,5842.112523963268
2022-09-20 09:30:00-04:00,TSLA,250.52,249.58323333333337,258.89563,257.5,233.27,238.13,5119.677291133179,285.41636363636366,19.296906145205234,279.8315153846154,22.22451741491628,5826.6984310723965,6033.661950360902
2022-09-21 09:30:00-04:00,TSLA,245.01,241.94039999999998,254.76845,246.6697,222.02,223.07,5049.728623491494,279.84,19.468138539208578,273.7731692307692,22.988715512294444,5835.672195761491,6130.5725389604095
2022-09-22 09:30:00-04:00,TSLA,239.44,235.38049999999998,247.4678,244.58,218.3582,222.96,4870.244213028853,273.23088181818184,19.199019926539723,267.09547692307694,23.000135123989494,5680.878782475285,5958.888406726815
2022-09-23 09:30:00-04:00,TSLA,233.935,229.10383333333334,240.85254,234.5715,215.0,216.5,4805.193251590298,267.5749727272727,19.39691913934651,261.28470769230773,23.168809189261374,5569.347706720648,5841.5512279804925
2022-09-26 09:30:00-04:00,TSLA,223.93,224.0133,233.09802,226.99,211.51,217.24,5218.157373068825,262.1264727272727,22.13205421489551,256.26931538461537,24.612518000551173,5769.800693997486,5993.398589097322
2022-09-27 09:30:00-04:00,TSLA,220.945,222.67996666666667,231.14508,225.75,206.22,221.72,5437.865674044468,256.66420000000005,23.45018658057194,251.56931538461538,24.68484569412659,5748.389931724534,5957.349962122812
2022-09-28 09:30:00-04:00,TSLA,215.33,222.84996666666666,229.34431,226.26,204.16,204.99,5273.584644041206,250.43374545454546,23.327687264137186,246.76854615384616,23.014920793781226,5375.642877883965,5525.109780606011
2022-09-29 09:30:00-04:00,TSLA,208.3,223.70333333333335,226.9465,226.26,204.16,219.35,4890.888331336858,243.45828181818186,22.311234035135264,241.6039307692308,20.335859251554947,4790.803431539578,4856.756067015149
2022-09-30 09:30:00-04:00,TSLA,224.01,225.98000000000002,230.14159,229.82,204.16,220.19,4082.556502804395,239.37191818181824,17.156308131880618,237.4631615384616,16.4648920396628,3958.199464661461,4026.719533865801
2022-10-03 09:30:00-04:00,TSLA,210.04,224.87,225.44006,229.82,209.45,222.04,3309.950491794906,233.6191909090909,14.64640687909834,233.41393076923077,12.619078497039228,3071.066112398442,3078.2597881574793
2022-10-04 09:30:00-04:00,TSLA,229.5,222.76666666666665,229.56699,229.82,202.0,207.28,2892.201965731146,232.3610090909091,11.589720943966174,230.3670076923077,11.752821985016162,2848.5039852210743,2928.4269287740585
2022-10-05 09:30:00-04:00,TSLA,219.8,217.71333333333334,225.22015,222.93,202.0,214.44,2188.867406429415,228.9628272727273,8.916763326463547,227.0716230769231,9.46658602300776,2288.073621432686,2359.1375832210147
2022-10-06 09:30:00-04:00,TSLA,208.28,214.57000000000002,219.46352,215.55,198.5863,211.25,2033.0716211358686,225.7574,8.677329657844577,224.52010769230768,8.229789211756326,1990.3859788588627,2030.6585859801135
2022-10-07 09:30:00-04:00,TSLA,206.415,217.50326666666663,217.39133,224.3498,198.5863,222.415,1695.8025330522473,222.94876363636365,7.1354008643552245,222.96393846153845,5.861416910944424,1497.8412638871928,1497.1851382710317
2022-10-10 09:30:00-04:00,TSLA,205.82,222.8166,217.06949,230.6,198.5863,224.64,1574.2550661243408,221.08453636363637,6.574533717620759,222.65843846153845,5.327659064158037,1409.749317096414,1379.1306665559848
2022-10-11 09:30:00-04:00,TSLA,210.1,229.5866,218.29399,233.81,210.0,225.09,1451.9663961615188,220.24726363636364,5.862537517968373,223.18305384615385,6.0192536389636775,1605.123031353452,1537.1499540717223
2022-10-12 09:30:00-04:00,TSLA,219.4,231.09,223.20035,233.81,216.35,228.52,1280.8184569580048,220.96542727272728,4.830688375958421,223.42228461538463,6.176275229250685,1650.6977273429252,1601.9690645127023
2022-10-13 09:30:00-04:00,TSLA,229.77,230.84,230.59215,233.81,216.35,227.54,1571.855788360946,222.93543636363637,5.870741837477954,224.23383076923076,6.273647333628624,1672.4425812640623,1670.887644140718
2022-10-14 09:30:00-04:00,TSLA,225.4,232.03503333333333,231.40352,237.3951,216.35,227.82,1669.911769324354,223.52179999999998,6.416991878102724,225.3419153846154,7.164937513050421,1887.8584300565203,1883.333667003581
2022-10-17 09:30:00-04:00,TSLA,226.19,231.705,229.58035,237.3951,214.82,214.98,1712.5363759895658,223.82998181818184,6.58166317773281,225.46575384615386,7.1935908636267625,1892.256724902793,1876.9728820956127
2022-10-18 09:30:00-04:00,TSLA,234.05,228.82166666666663,232.42393,237.3951,210.14,215.31,1931.9572981217916,225.27089090909092,7.291973540750697,225.4149846153846,7.221135810175163,1877.7673159260153,1903.779784327336
2022-10-19 09:30:00-04:00,TSLA,226.04,224.28996666666663,229.89561,227.8699,203.08,207.47,1942.250014697937,225.23135454545454,7.5960832602746535,224.95190769230769,7.116063749602191,1821.0136088884578,1860.903757110836
2022-10-20 09:30:00-04:00,TSLA,211.36,217.96666666666667,223.32378,223.8,196.66,197.08,2048.6733844071714,224.3458909090909,8.631375347738835,223.8726769230769,8.30538631946891,2034.1700483566503,2078.6629129614093
2022-10-21 09:30:00-04:00,TSLA,222.6,209.30000000000004,222.11873,223.8,186.75,191.3,1814.878727604063,225.88134545454542,7.138353019539612,222.3072923076923,11.1553113212056,2557.113951836025,2700.1108605315694
2022-10-24 09:30:00-04:00,TSLA,208.65,199.99666666666667,209.81659,208.9,177.12,177.59,1916.9943588638964,225.44407272727275,8.107118553254846,220.86344615384616,13.097339364784418,2840.2876613128474,2968.9025213040345
2022-10-25 09:30:00-04:00,TSLA,194.02,194.02999999999997,200.6724,195.89,177.12,190.72,2508.7918370384164,223.69589090909093,11.777630894388853,219.13267692307693,15.263547951556596,3180.7188859636026,3282.1053822251383
2022-10-26 09:30:00-04:00,TSLA,190.775,194.47,199.33005,196.52,177.12,195.97,3065.067762675253,220.75090909090912,14.909274556856735,216.9919230769231,16.29824124995624,3386.5108989559135,3465.721127347948
2022-10-27 09:30:00-04:00,TSLA,189.9,194.41666666666666,198.55002,196.52,180.03,190.95,3303.194281125587,217.5159090909091,16.248964571009363,214.3096153846154,16.702331085802467,3461.5211506493783,3530.5577582995115
2022-10-28 09:30:00-04:00,TSLA,186.0,197.69123333333334,198.40117,200.8237,182.59,194.42,3470.8917307126644,213.26954545454547,17.51409777020494,211.7722076923077,16.03958432788953,3382.6574156267934,3394.0444857845478
2022-10-31 09:30:00-04:00,TSLA,192.77,196.37456666666665,199.28209,200.8237,185.66,186.92,3409.696590515808,210.945,16.593617214897588,208.98066923076925,15.980552252630487,3347.154692935105,3393.6185092384644
2022-11-01 09:30:00-04:00,TSLA,195.88,193.18456666666665,200.44603,200.8237,180.9,183.17,3283.861681752307,208.12590909090912,15.702143009298538,205.6199,15.83165432723072,3264.0511808225247,3379.0121528918116
2022-11-02 09:30:00-04:00,TSLA,191.51,187.97333333333336,197.58325,192.57,176.55,180.19,2709.7281289898665,204.4039636363636,13.081949586723947,201.60412307692306,13.74607654989675,2785.4999524161817,2917.598629402116
2022-11-03 09:30:00-04:00,TSLA,183.96,182.70666666666668,191.38928,186.16,167.54,167.87,2388.912780060549,200.50851818181818,11.896087529238587,197.6733615384615,12.956706540186852,2564.9500244742007,2677.448126285031
